category,Contributions
"Impôts, dépenses, action publique","Rendre notre fiscalité plus juste et plus efficace 3 pistes sont à envisager parallèlement :
-Baisser la TVA sur les biens de consommation destinés aux moins fortunés et l’augmenter sur ceux destinés aux plus fortunés (ex : pourquoi une TVA équivalente sur une petite voiture française et sur une grosse berline allemande ?)
-Forcer les entreprises multinationales à payer leurs impôts en France en fonction des activités qu’elles réalisent sur notre territoire. Il faut donc mener une véritable lutte contre les paradis fiscaux disséminés dans le monde et en Europe. L’évasion fiscale annuelle française est en effet estimée entre 80 milliards et 120 milliards d’€. Ces impôts non payés, ce sont les petites et moyennes entreprises et les salariés qui les paient en réalité. Très cher.
-Rétablir l’ISF : l’argent qu’économisent ceux qui ne le paient plus depuis sa suppression ne s’investit pas dans les entreprises. 98 % de ce qui transite par les bourses concernent les marchés secondaires, c’est-à-dire la spéculation. "
"Impôts, dépenses, action publique",Rétablissement de l'ISF Rétablissement de l'ISF
"Impôts, dépenses, action publique","Extension des taxes sur les camions français aux PL & utilitaires étrangers Chaque jour des milliers de camions & utilitaires sillonnent les routes françaises. Bien souvent les camions viennent d’Europe de l'est, de la péninsule ibérique ou encore de Turquie et du Maroc. Comme l'union européenne interdit de mettre une taxe ""transit"" sur les usagers étrangers, je propose que l'on étende les taxes à l’essieu & divers taxes existantes, sous forme de vignette, aux PL et utilitaires étrangers. Cela permettra de faire payer aux  PL et utilitaire étrangers leurs dues suite aux dégradations des axes entretenus par l’état et les collectivités locales. Pas de hausses des taxes existantes pour les PL français."
"Impôts, dépenses, action publique","Lutte contre le chômage : Revenu Universel Pour lutter contre le chômage, je propose le fameux ""Revenu Universel""...  déjà évoqué à la dernière présidentielle mais à ré-étudier peut-être...
Puisqu'à moyen terme on ira vers une Europe Fédérée (il faudrait que les nations conservent une certaine souveraineté pour certains secteurs) On sortirait ainsi des fameux 3% qui n'existeraient plus...
Economiquement, l'Europe pourrait racheter la dette de tous les Etats et la mutualiser ainsi les Nations repartiraient de zéro (même Mr Attali est pour (sauf erreur de ma part) 
De ce fait, je suis partisan d'un REVENU UNIVERSEL EUROPEEN (pour qu'il n'y ait pas de disparité entre les nations membres de l'Union Européenne) ; des économistes de renom ont déjà évoqué ce sujet 
Sachant de toute manière qu'il y aura de moins en moins d'emplois… par rapport à la population active… il faudra trouver une solution… Si non les mouvements tels celui des gilets jaunes se multiplieront à l'avenir… ..."
"Impôts, dépenses, action publique","Imposition pour tout le monde  Tout comme en Belgique, imposition dès le 1er euro.
En effet, même en payant 1 euro par mois d'impôts, ça serait déjà une rentrée....la TVA (sur la nourriture, les service etc...) tout le monde la paie ben la même chose pour les impôts...égalité pour toutes les classes"
"Impôts, dépenses, action publique","Fiscalité et pouvoir d'achat Aujourd'hui il est nécessaire de redonner du pouvoir d'achat à tous les Français. Une possibilité est de réduire les taxes et les impôts, par la suppression de la redevance télévision ce qui ferra une économie de 138€. cet impôt historique n'a plus de sens alors que de moins en moins de monde regarde l'audiovisuel public. Réduisons les couts pharaoniques dont le comité d'entreprise en est la plus emblématique représentation comme le dénonce la cour des comptes (lire l'article https://www.lejdd.fr/Medias/un-rapport-de-la-cour-des-comptes-epingle-le-ce-de-laudiovisuel-public-3756293 ).
Une fois revenu à l'essentiel et donc un budget plus réduit, remplaçons le financement actuel dans le budget de l’état par l'affectation des recette de TVA provenant des achats de matériel audiovisuel, bureautique...     Aujourd'hui la redevance rapporte 3,2 Milliards € à rapprocher des 139,3 milliards d’euros que rapporte la TVA, soit la moitié du total des recettes fiscales."
"Impôts, dépenses, action publique","Education Nationale : pour des moyens à la hauteur d'une Ecole du XXIsiècle pour nos enfants! Pour que l'éducation soit une chance pour tous les élèves de tous les territoires :

*Limiter les effectifs de toutes les classes en maternelles à 15 élèves par classe;
*Limiter les effectifs des  toutes les classes en élémentaire à 20 élèves par classe;
*Limiter les effectifs des  toutes les classes au collège/lycée à 25 élèves;
* Tous les enseignants (es) doivent être formés en  formation initiale et continue: ne pas mettre de contractuels ou de vacataires en situation d'enseignement devant des élèves. 
* Stabilité des Equipes Educatives : éviter les turn over des enseignants dans les écoles dites les plus difficiles.
* INTEGRER l'apport des Neurosciences  dans  les méthodes d'apprentissage à tous les niveaux scolaires.
*Renforcer la médecine scolaire (prévention....)"
"Impôts, dépenses, action publique","Produire en France lorsqu’une entreprise publique ou une administration passe une commande « officielle »  Ces derniers temps de nombreux exemples plus qu’aberrants ont montré que l’état faisait imprimer des codes du travail en Italie, ou bien la Française des Jeux faisait imprimer ces jeux à gratter au Canada. On doit privilégier autant que possible en France pour des questions de couts, d’emplois, de sécurité & souveraineté nationale. "
"Impôts, dépenses, action publique","Taxe sur la publicité La publicité est de plus en plus présente sur tous les types de canaux et supports (presse, affichage, radio, TV, internet ...). Cette publicité massive de la part des grandes marques est d’une part une pollution visuelle et environnementale. Elle doit être taxée à hauteur de 30% à 40 % de ce qu’elle rapporte. La publicité est de plus en plus agressive pour le consommateur et l’environnement, on ne doit plus inciter au consumérisme de masse. Pour cela on doit exempter les commerces de proximités (artisans, commerçants, restaurant …) de ce type de taxe. "
"Impôts, dépenses, action publique","CFE double peine pour indépendants et propriétaires? Etant propriétaire de mon habitation principale, je paye l'impôt foncier, comme tous les autres propriétaires. Mais étant également travailleur indépendant, et exerçant mon activité depuis mon domicile, je paye également la CFE (contribution foncière des entreprises) ce qui est une absurdité puisque je n'ai pas de local spécifique pour mon travail, car c'est mon habitation principale. Dans un projet de justice fiscale, ne serait-il pas possible d'éxonérer de CFE les travailleurs indépendants qui exercent leur activité depuis chez eux? Sinon , ça donne vraiment l'impression de payer deux fois l'impôt foncier. Merci d'avance"
"Impôts, dépenses, action publique","Allocations-Aides Les allocations chômage devraient être limitées à un plafond identique pour tous que l'on soit directeur ou ouvrier au chômage. Il faut demander aux chômeurs de prouver qu'ils ont bien effectué des recherches d'emploi. Si vous avez travaillé, vous connaissez un métier et vous pouvez rendre des services à la collectivité qui verrait diminuer ses charges courantes. Des aides, oui, mais pas sans contrepartie. 1 journée de travail par semaine ne semble pas aberrant."
"Impôts, dépenses, action publique","Taxe données personnelles, big data, numérique & grandes entreprises Depuis le début des années 2010 les grandes entreprises font de la collecte de données personnelles avec ou sans le consentement des concitoyens. Ces mêmes entreprises amassent des quantités d’informations par millions voir milliards pour les revendre et en tirer profit. Afin d’éviter les dérives de Facebook, Amazon ou encore Apple, un standard de valeurs d’un profil de consommateur est à appliquer. On multiple ce standard de valeurs par millions ou milliards d’informations collectées, au final on ramasse la taxe proportionnellement a ce qui est collecté. "
"Impôts, dépenses, action publique","Lutter contre le chômage Il faut envisager un travail de fond auprès des instances européennes pour modifier les articles 2 et 4 du Traité instituant la Communauté Européenne, qui promeuve une politique non inflationniste. En 1958, l'économiste néo-zélandais A.W. Phillips a mis en évidence une relation décroissante entre taux de chômage et inflation : plus il y a de chômage, moins il y a d’inflation. Et inversement. Pourquoi ? Au-delà d'un certain niveau de chômage, les salariés ne sont plus en position de force pour exiger une hausse de salaire. Le partage des gains de productivité s'effectue alors en faveur de l'entreprise. A contrario, l'augmentation des salaires est source d'inflation. L’intérêt des entreprises est que l’on maintienne un haut niveau de chômage pour obtenir un meilleur gain de productivité et maintenir un bas niveau d'inflation qui profite à ceux qui ont beaucoup d'argent et non à ceux qui sont contraints d’emprunter pour consommer."
"Impôts, dépenses, action publique","Faire des économies ? Il n’y a pas d’économies à faire (elles nous priveraient encore de services publics), il suffit de prendre légitimement l’argent là où il est, c’est-à-dire chez ceux qui obtiennent et font fructifier leur fortune grâce au travail des salariés et qui refusent de participer au pacte social (évasion fiscale des multinationales notamment). C’est à cause de ces gens-là que les classes moyennes paient trop d’impôt. Et c’est également en ne participant pas à l’impôt que leurs fortunes augmentent et que les inégalités se creusent."
"Impôts, dépenses, action publique","Résidences EHPAD Coût supporté par le résident en fonction de ses moyens financiers :salaires, retraites, patrimoine mobilier et immobilier"
"Impôts, dépenses, action publique","CICE : Dépense publique de 40 Milliards d'Euros sur 2 ans. Ce sont les sociétés du CAC40 qui en profitent le plus, avec des licenciements. Cibler le CICE pour les TPE/PME, avec une modulation pour tenir compte des emplois crées."
"Impôts, dépenses, action publique","Relance du ferroviaire & fluvial En mettant camions et containers sur des péniches ou le rail, voire dans certains cas en relançant l’auto-train, les redevances de circulation sur le domaine fluvial & ferroviaire, ainsi qu’une partie des recettes de la « billetterie » des voyages doivent servir pour entretenir et améliorer ce réseau. Des exemples concrets de travaux à mener > doublement des lignes Béthune <> Lille, Orchies <> Villeneuve d’Ascq , réutilisation des voies existantes pour le TGV Bordeaux <> Toulouse <> Montpellier en lieu et place d’une LGV neuve. Le but final est d’avoir des recettes sans pour autant tomber dans les taxes à outrance. "
"Impôts, dépenses, action publique","Aide aux migrants Il faut diminuer les aides aux migrants. Pourquoi tous ces migrants viennent-ils en France et ne vont pas en Russie ou en Chine ? Dans ma ville, on a réquisitionné des hôtels pour y loger 3 ou 4 migrants par chambre. Deux mois après, une visite des élus a permis de constater qu'ils étaient plus de 8 à 10 chambres. Tous les mardi et vendredi, je les vois passer devant chez moi pour aller au restaurant du cœur et revenir avec des sacs de denrées dont certains sont jetés derrière des haies car les produits donnés ne leur conviennent pas. C'est écoeurant  et ce ne sont pas les français qui profitent des dons de leurs concitoyens.
Si vous voulez vivre en France, alors rendez un minimum de service à la collectivité qui vous accueille en contrepartie des aides que vous recevez. "
"Impôts, dépenses, action publique","Grands patrons, scandales, licenciement & parachutes dorés De récentes actualités ont montré des scandales financiers avec des grands patrons. Dernier en date avec le scandale du patron de Renault-Nissan. Dans ce type de situation, quand la justice met son nez dans les affaires pour scandale financier, piratage de masse, tricherie commercial, fraude … le dirigeant en question ne devrait pas toucher son « parachute doré ». Pour appliquer la mesure rien de plus simple, dès qu’un dirigeant a des intérêts en France, que des avoirs sur le sol français sont en jeu c’est interdire tout ou partie de ces avoirs. Qu’un contrat ai été signé ou non."
"Impôts, dépenses, action publique","Indemnisation chômage On devrait tenir compte du nombre d'années que l'on a cotisé sur nos fiches de payes pour le chômage, et ne pas indemniser tout le monde au même tarif.
J'ai travaillé 30 ans dans la même société donc 30 ans de cotisations ""chômage"", puis 10 ans en contrat aidé.
Mr MACRON va aider la ""grande pauvreté"" grâce notamment à la suppression des contrats aidés qui ""coûtaient trop cher à l'état"". ""Grâce à cela"", j'ai perdu mon contrat le 1er septembre 2018 (à un an de la retraite, on aurait pu me renouveler) et je vais ""grossir"" le chiffre des demandeurs d'emplois (avec tous les problèmes qui en découlent) et me retrouver dans la catégorie des personnes qui vivent en dessous du seuil de pauvreté avec environ 540 €. Le calcul des indemnités ne tient pas compte des cotisations ""chômage"" enlevées depuis 41 ans sur mes fiches de payes mais seulement sur mon dernier salaire. 

"
"Impôts, dépenses, action publique","Stopper les 1% d'embellissement annuel Chaque l'état et les collectivités dépensent 500 millions d'euros pour le simple embellissement d'ouvrages ou lieu. Cette dépense doit être stoppée, trop couteuse en temps de raréfaction de l'argent publique.
"
"Impôts, dépenses, action publique","TIPP sur le fioul des bateaux et le kérosène  Supprimer la niche fiscale sur la non taxation du fioul des bateaux croisière/ferries & la non taxation du kérosène.   
"
"Impôts, dépenses, action publique","Grands équipements de loisirs, sportifs et folie des grandeurs  Depuis le début des années 2010 on ne compte les nombreux projets de stades, aréna, zéniths et autres salles omnisport. Un exemple concret avec les stades de foot du nord de la France. Autour de Lille dans un rayon de 80 km, pas moins de 8 équipes sportifs dont 6 stades de foot ont été remis en l'état. Ces travaux ont couté la bagatelle de quelques 850 millions d'euros, à lui seul le stade de Lille a couté 350 millions d'€. Ce type d'équipement est bien trop couteux à entretenir (quelques 150 millions pour les stades ans les Hauts de France). Pour preuve que ce type d'infra n'a plus la quote, l'état cherche à vendre le Stade France pour quelques 500 millions d'€. Ici encore de grandes sources d'économies sont à effectuer."
"Impôts, dépenses, action publique","Taxe - évasion fiscale, transfert de fond, MoneyGram & Western Union Chaque année des sociétés comme MoneyGram & Western Union font transiter près de 200 milliards d’€ et près de 60 milliards d’€ entre l’Europe, l’Afrique et une partie de l’Asie. Dans la plus totale impunité ces transferts de fond laissent passer du blanchiment d’argent, trafic en tout genre. Là encore en mettant plus de contrôle l’état peut faire cesser une évasion fiscale et du trafic d’argent au nez et à la barde des autorités."
"Impôts, dépenses, action publique","Mutuelle, assurance maladie, remboursements & chiffre d’affaire La France compte près de 550 mutuelles. Le modèle économique ne permet pas pour une mutuelle de faire du chiffre d’affaire. Les CPAM et la CNAM sont bâties sur le même modèle, aucun chiffre d’affaire n’est autorisé. Résultat comme ces organismes sont perpétuellement en besoin de financement. Pour éviter que l’état ne mette de l’argent comme dans un puit sans fond, la solution consiste à rationaliser le nombre d’acteur d’une part.  D’autre part c’est permettre aux CPAM et la CNAM d’avoir une branche « mutuelle ». Le but final est de permettre d’avoir des « recettes » sans augmenter les cotisations. A défaut faire arriver la « balance » à zéro. Le nombre d’acteur du secteur est donc à rationnaliser également. Les « recettes » annuelles des CPAM et CNAM grâce aux cotisation sont de l’ordre de 200 milliards annuelle.  
"
"Impôts, dépenses, action publique","Défiscalisation des heures supplémentaires, des primes, de l’intéressement et de la participation  Lorsqu’une personne travaille plus c’est surtout pour gagner plus. Tout salaire gagné en travaillant en plus de manière « bonus » ne doit pas être soumis à impôt."
"Impôts, dépenses, action publique","CSG et retraite inégalités Je souhaite que la csg ne soit plus prelevée  sur toutes les retraites ,hormis celles des personnes assujetties à l isf ,dont je souhaite egalement le retablissement."
"Impôts, dépenses, action publique","Fin de l'Aide Médicale d'Etat pour les étrangers en situation irrégulière. L'A.M.E. c'est un coût de 1 milliard par an, alors que beaucoup de français renoncent à se soigner faute d'argent.
Cette situation den peut plus durer: Exigeons la suppression de l'A.M.E. qui est une des nombreuses pompes aspirantes de l'immigration."
"Impôts, dépenses, action publique","Supprimer ou diminuer la CSG pour tous les RETRAITES et indexation des retraites de TOUT LE MONDE  Tout comme la TVA que tout le monde paie, la suppressions ou la diminution de la CSG pour TOUTES LES RETRAITES ainsi qu'une revalorisation de TOUTES LES RETRAITES de tout le monde sur le coût de la vie"
"Impôts, dépenses, action publique","Arrêts des taxes sur l'automobile (18 existantes & 10 en projet) Il existe à l’heure actuelle 18 taxes sur l’automobile. Dans les cartons du gouvernement et de l’UE il y en a 10 supplémentaire dans les cartons. Parmi ces taxes on peut citer : la taxe anti bouchon voulu par l’UE, la modulation du péage en fonction de sa voiture et de la pollution, le projet de loi sur les pneus neiges, les péages urbains … Avoir près de 28 sur l’automobile deviendrait juste financièrement impossible pour bon nombre de concitoyen. Ne parlons pas des taxes et vignettes transfrontalières pour les personnes vivant à proximité de la Suisse ou l’Allemagne ou ces taxes sont encore plus. "
"Impôts, dépenses, action publique","Sauvegarde et amélioration du Pouvoir d'achat Restaurer l’indexation totale des retraites sur les salaires ou l’inflation jusqu’à 2 500€  mensuels pour une personne seule et 4 000€ pour un couple, partielle  (50%) au-delà.
Focaliser la baisse des charges sur les salaires inférieurs ou égaux à  2 500 €.
Augmenter encore la prime d’activité pour les salariés à temps plein ou à temps partiel non choisi, pas le SMIC.
"
"Impôts, dépenses, action publique","Revenu universel & aides sociales Mettre en place un système de ""package"" par rapport au revenu universel pour éviter les abus. L'allocataire bénéficie d'un ""menu"" ou le revenu universel couvre plusieurs types d'aides (CAF,CPAM,pole emploi ...) et renonce à avoir quelques autres aides que ce soit. Autre solution il reste sur le système actuel et ne peut bénéficier du revenu universel. Cela afin de contrer les abus. 
"
"Impôts, dépenses, action publique","Organe – bureau de contrôle de la filiation et des groupes d’entreprises Au niveau européen dans un premier temps et au niveau mondiale dans un second temps, établir une cartographie des entreprises pour cibler quelle entreprise possède quelle autre entreprise. Ce système doit rendre obligatoire pour chaque entreprise de déclarer l’ensemble des filiales de son groupe. En cas de manquement de déclaration ou de détection d’activité illégale d’une filiale (évasion fiscale, fraude …) il sera plus facile d’attaquer les entreprises en justice pour récupérer les dues. A l’heure du big data, les entreprises savent tout sur leurs clients, il devient impératif de jouer à arme égale pour plus de transparence. Un système de détection des filiations doit permettre de bloquer un groupe qui fait du profit et de déclarer une filiale en faillite. Les données issues des recensements devront être en libre accès pour plus de transparence. 
"
"Impôts, dépenses, action publique","Stopper la construction de giratoires et ronds-points Depuis les années 1970 la France a construit 65 000 giratoires en métropole et 2 500 dans les DOM TOM. Un ouvrage de la sorte coute en moyenne 500 K€. Cela représente un investissement de 32 milliards d'€ en plus de 40 ans. En métropole entre 2016 et 2018 il y a eu 4 500 ouvrages supplémentaires, pour un cout de 2,25 milliards d'€. Ce type d'aménagement est nuisible non seulement pour l'environnement (artificialisation des sol, occupation de terre agricole) , mais également générateur d'embouteillage (donc de pollution). On ne compte plus les voies rapides ou les contournements de communes ou ces ouvrages fleurissent et génèrent des retenues, sachant que des axes en question sont fréquentés par plus 40 000 véhicules selon les cas (autour de Lille, Nantes, Toulouse, Montpellier, Nîmes …). Autour de Lille, Nantes ou Nîmes durant les heures de pointes ces infrastructures paralysent le réseau secondaire et primaire à cause des échanges non dénivelés. "
