category,Contributions
"Impôts, dépenses, action publique","Bénéficier de son épargne collective - salariale, PERE, PERCO et fin de contrat de travail Lorsqu’un salarié quitte une entreprise celui-ci doit pouvoir bénéficier de l’intégralité des avoirs que l’entreprise lui a mis à disposition. Souvent par méconnaissance ce type d’épargne dort sur des comptes et n’est pas réclamé. Les organismes financiers se servent dessus en frais de gestion annuel, jusqu’à épuisement des fonds. Dans d’autre cas avec les PERCO les sommes ne sont pas récupérables avant la retraite du salarié. Ce type de situation est pénalisante pour les personnes en contrat court de type CDD/Intérim qui ont besoin de cet argent. L’argent est bloqué, une condition de doit être instauré pour que le salarié bénéficie de 100% de ces avoirs une fois l’entreprise quittée. Les personnes ayant eu de nombreux CDD / intérim se retrouvent souvent avec 4 voire 5 PERCO bloqué."
"Impôts, dépenses, action publique",Enlever niveaux pour l'accès aux aides Il me semble injuste de définir des niveaux a l'Euro près pour avoir droit ou non a une aide. Il serait plus équitable de faire un diminution linéaire de l'aide.
"Impôts, dépenses, action publique","Actualisation & trop perçus Pôle Emploi Chaque mois les personnes en situations de chômage ou travail temporaire doivent s’actualiser à Pôle Emploi. Trop souvent encore ce système connait ces limites, documents des attestations Assedic non pris en charge par Pôle Emploi, oublie de considération de documents, système d’actualisation peut clair …. Résultat chaque année cela génère de plus en plus de trop perçu, de l’ordre de 1 milliards d’€ en 2018. Pour éviter de telles situations avec des chômeurs aux pieds du mur à devoir rembourser des sommes qu’ils n’ont pas les moyens de rendre, c’est retravailler le système de déclaration mensuelle plus finement. Par exemple avec un système calendaire, séparer le type de salaire (salaire, prime, indemnité … ) . Bon nombre de chômeurs se font avoir avec le système actuel de déclaration du salaire lors d’une fin de contrat. Ici encore en guidant mieux le publique un gâchis d’argent publique, ainsi qu’éviter de mettre des personnes en difficulté financière est réalisable."
"Impôts, dépenses, action publique",Revoir le fonctionnement des aides pour les gardes d'enfants Le remboursement de la CAF pour le libre mode de garde devrait être payé directement aux crèches et non en remboursement. Actuellement cela peut induire des situations difficile pour les parents.
"Impôts, dépenses, action publique","Retraite maximum Plafonner la retraite sous forme de ""retraite maximum"" pour les personnes ayant eu des salaires de plus de 150 000 € brutes annuelle durant 10 années consécutives avant la retraite. Minimiser la revalorisation à 1 euros ou 1 centime symbolique lorsque les pensions bénéficient d'une hausse. "
"Impôts, dépenses, action publique","Réorganiser les sites web administratif par type de guichet  On ne compte plus le nombre de services en ligne doublon ou bien qui oblige de basculer entre plusieurs administration. D’office on devrait en conserver 6 (impôts, assurance retraite, assurance maladie, aide sociale, pôle emploi, administratif divers).  
Pour preuve il existe 3 sites en lien avec l’assurance retraite : https://www.lassuranceretraite.fr , www.agirc-arrco.fr , https://www.info-retraite.fr . Une plateforme unique est plus simple de fonctionnement et en cout de gestion. Autre exemple, il existe 2 sites en lien avec l’emploi : pole-emploi.fr et https://www.moncompteactivite.gouv.fr . 
Des sites divers tel que les contacts avec la CNIL, le dépôt de plainte en ligne, le service bloctel, l’inscription sur liste rouge , la demande d’extrait de casier judiciaire, le renouvellement de document d’identité doivent basculer sur un guichet unique qu’est https://www.service-public.fr .
"
"Impôts, dépenses, action publique","Frais de port, taxe de douane, transit des containers et import de marchandise Avec le boom du E-commerce et la mondialisation de plus en plus de bien manufacturés viennent d’Asie et en particulier de Chine. Un vaste système d’évasion fiscale arrive en provenance de Chine. En effet les flux de marchandises arrivant dans les ports sont plus difficilement contrôlables que dans les aéroports. Résultat les douanes se retrouvent à laisser passer des quantités marchandises importées par bateau. Cette marchandise va échapper à la TVA, au frais de port et au frais de douane. Chaque année 3 à 6 milliards d’€ sont perdues par l’état faute de pouvoir contrôler suffisamment les containers dans les ports."
"Impôts, dépenses, action publique","Imposer tous les revenus Tous les revenus doivent être déclarés et rentrer dans la base imposable, les heures supplémentaires, les allocations familiales, les salaires des assistantes maternelles... Tout le monde doit participer à l'impôt quel que soit son revenu, le plus minime soit-il. Il faut ( re)créer une tranche d'impôt à 50 % voire plus. "
"Impôts, dépenses, action publique","CSG , retraite & baisse des cotisations  Supprimer la CSG sur les petites retraites, sur le reste conserver le taux le plus bas possible."
"Impôts, dépenses, action publique","Création de Contrats de Travail Longue Durée pour les + de 50 ans avec subvention en fin de contrat Nécessité de créer des vrais contrats de travail aidés pour les + de 50 ans  au chômage afin qu'ils puissent accéder à des emplois durables permettant au salarié de pouvoir rester en poste le plus longtemps possible.

L'aide pour l'employeur serait versée à 20% en début de contrat, et à 80% en fin de contrat.

L'employeur pourrait recevoir une prime additionnelle s'il garde le salarié jusqu'à son départ à la retraite.

Ce contrat aurait une durée d'un an minimum à dix ou douze ans.

Afin de faire changer les mentalités et les pratiques des recruteurs, les pouvoirs publics et Pole Emploi devront communiquer de manière affirmée sur la nécessité de faire travailler toutes les catégories d'âge au sein des entreprises, des jeunes jusqu'aux seniors, et que la discrimination à l'embauche devra être réprimée.
"
"Impôts, dépenses, action publique","Inflation fin 2018 à 1.85%, et la retraite a augmentée que de 0.3% au 1er Janvier. De combien de % aurait t'elle dû augmenter et pourquoi ?? Impôts, dépenses, action publique !!"
"Impôts, dépenses, action publique","Réalisation d'économies, impôts et transparence des coûts pour les citoyens Bonjour,
Je propose que l'on utilise d'avantage les rapports de la cours des comptes et que l'on présente régulièrement et de façon simple aux Français le coût (surtout pour ceux qui paient des impôts) de certains événements ou les coûts de fonctionnement de certaines organisations nationales. 
Concernant certaines dépenses publiques, aux vues de leur intérêt limité dans la vie de nos concitoyens (j'entends par là que ces dépenses sont superflues et n'impactent pas notre quotidien), on pourrait allouer ces économies à des activités qui génèrent de la valeur ajoutée à l'économie et aux concitoyens. 
Voilà quelques pistes de réflexion... basées sur la rationalisation et le bon sens.
"
"Impôts, dépenses, action publique","Aménager l’existant au profit de nouveaux axes  Dans le domaine routier et ferroviaire il existe nombre de projet d’aménagement du territoire. Dans bon nombre de cas un projet neuf peut être mis en concurrence avec l’aménagement de l’existant. Par exemple privilégier le doublement sur place la RN184 à une A104 neuve, privilégier la création d’un tunnel sur la jonction Rocade Arc en Ciel / A64 en lieu et place d’une autoroute entre le sud de Toulouse et l’A64 à travers champs, créer un tunnel sous l’ouest Lyonnais pour relier la D342 et l’A450 en lieu et place de l’anneau des sciences, mettre à niveau l’ensemble du linéaire routier Lens / Armentières & la frontière belge en lieu et place du contournement sud est de Lille. Ces pratiques peuvent permettre de réduire de moitié le coup initial des projets. Ce qui n’est pas dépenser est à rediriger massivement vers la complémentation en transport en commun et train, pour compléter l’offre de transport."
"Impôts, dépenses, action publique","Rééquilibrage économique -Suppression de la TVA sur les produits de 1ère nécessité. Malte, l'Irlande et le Royaume Uni appliquent une taxe de 0% sur les produits alimentaires de base
- Diminution de la TVA sur l'eau, le gaz, l'électricité ainsi que leur abonnement"
"Impôts, dépenses, action publique","L'âge de la colère: ""vers un âge de l’inventivité""  Il est temps que le gouvernement prenne la mesure de la déception démocratique des citoyens et de leur colère. 
Christine Lagarde a  préconisé un nouveau système de taxation internationale. ""Les entreprises ont maintenant une présence planétaire, mais les gouvernements n'ont pas trouvé la bonne réponse fiscale"", les stratégies d'optimisation fiscale  laissent ""trop de recettes d'impôts sur la table"". 
Sans cette ""coopération internationale ré-imaginée"", d'ici 2040, cet ""âge de la colère"" verrait des géants monopolistiques de la technologie face à des Etats faibles, des catégories favorisées de la population quand des millions d'autres souffriront de pauvreté. 
Christine Lagarde préconise un ""âge de l'inventivité"" où
-  les économies profiteront des énergies renouvelables, 
- une plus forte intégration des femmes dans le monde du travail 
- les grandes entreprises doivent faire preuve de responsabilité sociale. 
"
"Impôts, dépenses, action publique","Une heure par jour pour se donner un avenir Il me semble évident, qu'il est nécessaire que la nation se donne les moyens pour relever ses défis du moment et assumer ses valeurs. Or devant le constat déficitaire de notre budget et de l'inflation, il est difficile d'imaginer l'ajout d'un nouvel impôt.
Je propose donc un retour au 40h pour l'ensemble des salariés pendant une durée déterminée et renouvelable par référendum après présentation des résultats.  Les revenus produits par cette heure supplémentaire seraient versés à l'état si le salarié perçoit un revenu déjà confortable sinon ils rejoignent ses revenus et ils sont soumis aux cotisations. De plus les entreprises devront versés également la part patronale inhérente s'ils sont dans une situation économique au moins supportable sinon ils seront exempt de cotisation (soutien au PME ou entreprise en forte concurrence) 
"
"Impôts, dépenses, action publique","Impots  à la source *Pour la fiscalité :
Refonte du barème de l impôt sur les revenus :
Notre  proposition  :
Avant 9806 euros ..... 0%
De 9807 à 18447 .... 7% 
De 18448 à 27085 ..... 14% 
De 27086 à 49852 ... .22 %
De 49853 à 72617 .... 30 %
De 72 618 à 153 783 .. 42%
Supérieur à 153784..... 47%
Et pour les puristes de l Article 13 de la Déclaration des droits de l'homme et du citoyen de 1789 :
- Pour l'entretien de la force publique, et pour les dépenses d'administration, une contribution commune est indispensable ; elle doit être également répartie entre les citoyens, en raison de leurs facultés

Notre solution :
un prélèvement de 0.5%  pour la tranche avant 9806 euros et  1 %  ensuite sur le revenu fiscal de référence des foyers non imposables ( certains foyers fiscaux sont non imposables grâce aux  diverses réductions  ou  crédits  d impôts   ex : la loi pinel etc....)

"
"Impôts, dépenses, action publique","Rationaliser les acteurs du stokage de la paie en ligne A l'heure actuelle l'état autorise 18 acteurs a conserver et distribuer la paie en ligne. 13 nouveaux acteurs doivent arriver d'ici 2020 sur le créneau. Ces acteurs sont visibles sur le site : https://www.moncompteactivite.gouv.fr . Cela va créer 31 sociétés en droit de concerver la paie en ligne. Cela gènére une complexité administrative au lieu d'un guichet unique. Trop d'entreprises de la sorte imposent aux travailleurs précaire de s'inscrire à des dizaines de sociétés au grés de leurs contrat CDD/Intérim.  Pour des documents aussi important que les fiches de paies pour la retraite il faut rationaliser le nombre d'acteurs qui archivent . Pour exemple la Belgique a mis en place un guichet unique avec doccle.be.    
"
"Impôts, dépenses, action publique","Abonnement, facture, TVA télécom sur les objets connectés & la télésurveillance  Avec le déploiement de la fibre, les particuliers sont amenés à s’équiper de plus en plus en domotique et matériel aux dernières normes (objets connectés, alarme, détecteurs incendies … ) . Ce marché pèse à lui seul 2 milliards d’euros. Ces nouveaux services imposent aux particuliers de passer par des professionnels afin de bénéficier d’abonnement pour les communications dites de « machine à machine / M2M ». Les opérateurs télécoms ont interdictions de vendre des abonnements classiques pour les communications inter machines. L’état a trouvé moyen d’imposer au consommateur de faire appel à 2 professionnels, l’un pour les installations techniques, l’autre pour les abonnements. Résultat les particuliers se retrouvent à payer de plus en plus de TVA et taxe sur ces services. L’Europe est venue ajouter une couche de taxe avec le « paquet télécom » de 2015. Un système doit permettre de n’avoir à payer qu’une fois la TVA et non 2. Recettes à rediriger pour la police et les pompiers."
"Impôts, dépenses, action publique","Ethique du capitalisme Il est maintenant temps de ""réinvestir"" le capitalisme
Dans ce sens, il est maintenant urgent de veiller à :
-  La domiciliation fiscale française des grandes entreprises dont les multinationales(Cac 40, 120 entreprises françaises et celles où l'Etat français a une participation...)
- Le rétablissement de l'ISF et la suppression du CICE pour les entreprises ne réinvestissant pas  pas mais rétribuant ""grassement"" leurs actionnaires
- La taxation des GAFA
- La taxation des transactions financières
- La limitation des salaires des chefs d'entreprises, traders, hauts cadres du privé et du public
- La transparence sur les écarts salariaux dans toutes les entreprises
-  Des sanctions renforcées (et appliquées) pour les entreprises, chefs, dirigeants ne respectant pas la loi
- L'augmentation de la tranche d'impôts pour les revenus du capital (30% sont insuffisants)
- Suppression des niches fiscales
"
"Impôts, dépenses, action publique","Dos d’ânes, malfaçons, non-respect des normes et scandales financiers  Sur les voiries publiques en France on récence environs 80 à 90 000 dos d’ânes et autres ralentisseurs en tout genre. Ces équipements coutent en moyennes 5000 € pièce. Les intercos en gèrent près de 67 000 et 18 000 pour les départements. Deux chiffres pour avoir une idée. La ville de Nice dispose de 1 ralentisseur pour 1000 habitants et le CG34 1 ralentisseurs pour 3300 habitants sur les routes départementales. Cela représente 500 millions d’€ d’argent publiques. A noter un récent rapport a pointé du doigt le non-respect des normes de sécurités 40% pour ces infrastructures. Résultat les collectivités doivent de nouveau passer à la caisse pour 200 millions supplémentaires. Sécuriser les voiries ne doit plus se faire au détriment du gaspillage d’argent publique. Ce type d’aménagement est particulièrement dangereux pour les motards ainsi que les véhicules d’urgence."
"Impôts, dépenses, action publique","Automatisation des contrôles, dérives et fraudes L’automatisation des péages voulus par l’état n’apporte pas que des bonnes choses. Pour preuve l’état souhaite que le système se base sur les « plaques d’immatriculation ». Le problème qui se pose est la fraude liée aux « doublettes » de plaque. L’élément sécurité n’est pas suffisamment pris en compte. On doit contraindre l’état et les sociétés privées à rendre « unique » chaque véhicule, via un système de badge, de vignette ou de puce pour empêcher toute fraude. Sinon on peut rouler en toute impunité avec la plaque de son voisin et celui-ci supportera la fraude …"
"Impôts, dépenses, action publique","Paradoxe du chômage & manque à gagner des cotisations sociales La France compte 29,5 millions d’actifs pour 3 millions de chômeurs et 26,5 millions de travailleurs. Les 26,5 millions de travailleurs génèrent entre 700 et 800 milliards de cotisations sociales. Paradoxalement les 3 millions de chômeurs ne permettent pas de collecter 70 à 80 milliards de cotisations. En réduisant ne serait-ce que de 25% le nombre de chômeurs, l’état peut récupérer 15 à 20 milliards de cotisations sociales. Pour informations, salaire moyenne annuel brut en France 28 000 €, on prendra comme base de calcul 1 € de salaire brut équivaut à 1 € de cotisation sociale. "
"Impôts, dépenses, action publique","Personnalisation des plaques d’immatriculation  En l’échange d’une redevance à payer lors de l’immatriculation d’un véhicule, permettre au propriétaire de choisir ce qu’il veut noter sur sa plaque. Le montant de la redevance est fixer , un peu sur la taxe de 1000 € qui l’autorise en Belgique ou au Royaume Unis."
"Impôts, dépenses, action publique","Pillage financier de la Nation Les lois américaines de 1933 et 1934 étaient  le fruit d'une volonté de mieux réguler les marchés de capitaux au cours des premières années de la présidence de Franklin D. Roosevelt. Redonnons de l'éthique à la finance en: 
- Séparant les banques d'affaires et de détail
- Contrôlant les mouvements de capitaux
-Interdisant les ventes de gré à gré et la titrisation, en plafonnant les effets de levier et les rendements actionnariaux exorbitants
- Identifiant et en interdisant les produits dérivés toxiques et inutiles au financement et à la couverture des flux économiques réels
- en modulant l'impôt sur les sociétés selon l'usage des bénéfices pour encourager l'investissement en France (un taux réduit pour les bénéfices réinvestis en France, un taux plein pour les bénéfices distribués grassement aux actionnaires)"
"Impôts, dépenses, action publique","Légitimer les dépenses publiques Assurer à chacun que les revenus de son travail, à temps plein, lui permette de vivre décemment

Il faut mettre fin aux modalités de « salaire complémentaire d’aide sociale » (prime d’activité et autres) , et en intégrer le montant dans le SMIC.
Sinon, nous arriverons à une absence de repère sur le « travail égal, salaire égal » qui disparaîtra, aux détriments clair des femmes et des jeunes, qui n’auront pas les compléments de salaires éventuels au titre de leur conjoint ou parent….."
"Impôts, dépenses, action publique","Faire des économies de dépenbses publiques Réduire certaines dépenses

Quelques pistes là aussi pour avancer, et permettant de réallouer les sommes à des services publics de proximité 
+ Arrêter les dépenses de « mises à jour » des armes nucléaires françaises...il suffit qu’elles restent « dissuasives »
+ Stopper, dans la même démarche, les aides au développement de l’énergie nucléaire future par EDF, le CEA et l’État, en se limitant à maintenir en vie les réacteurs existants, pour investir dans les énergies renouvelables et non polluantes
+Annuler le CICE, et au moins le cumul de la double dépense sur une seule année, et réduire parallèlement les « dépenses fiscales » diverses menées au bénéfice des entreprises, souvent contre les services publics (impôts recherche….)
"
"Impôts, dépenses, action publique","L'imposition fiscale Proposition : engager une refonte complète des impositions avec comme maître mot « Simplification ». C’est le moment de tirer profit de la mise en place du prélèvement à la source. 
Il me semble qu’il faudrait se donner comme objectif d’appliquer le prélèvement à la source sur tous les revenus : salaires, bénéfices de tous ordres, mobilier, bénéfice du patrimoine... Une simple déclaration annuelle de tous nos revenus déterminerait le taux de prélèvement adressé à tous les gestionnaires des revenus.
En même temps on supprimerait toutes les niches fiscales qui concourent à l’injustice entre les citoyens. 
"
"Impôts, dépenses, action publique","Recrutement de fonctionnaires en CDI sur le mérite  Monsieur le Président de la République,

Il n'y a rien de plus gratifiant pour un citoyen que de servir son pays en exerçant une mission de service publique. Notre pays compte énormément de fonctionnaires contractuels dont la situation est précaire et le travail n'est pas reconnu à sa juste valeur. Ainsi, je propose la titularisation au mérite de contractuels ayant exercé pendant plus de 3 ans sans interruption dans la fonction publique. "
"Impôts, dépenses, action publique","Appliquer une TVA différente selon les produits  Pour relancer le pouvoir d'achat et stimuler la consommation, je propose une baisse 1,5 points de la TVA réduite sur les produits de première nécessité, soit un taux de 4% comme en Allemagne. En revanche, la TVA normal doit être augmenté 1 point sur les produits à forte valeur ajoutée, passant de 20 à 21 %. "
"Impôts, dépenses, action publique","I.S.F. Rétablissons l'ISF et ce sera à nouveau le départ de gros contribuables qui dépenseront leur argent ailleurs : logement, automobiles, loisirs, resto ...etc et les TVA (fortes) qui vont avec ."
"Impôts, dépenses, action publique","Expatriés fiscaux Les expatriés fiscaux ne payent plus d'impôt en France, l'effort fiscal des français fiscalisés en France sert aussi à alimenter la sécurité sociale, comment se fait-il que les expatriés fiscaux ( en Belgique, au Portugal... ) puissent venir se faire soigner en France sans participer par leur fiscalité à des rentrées d'argent pour les caisses de la sécurité sociale française ?
Il faudrait soit remettre en cause cet exil fiscal, on est français on paye ses impôts en France quelque soit le lieu de résidence à l'étranger (Cf les USA) et on profite des avantages du système de santé français  ou on se fait naturaliser ailleurs on paye ses impôts ailleurs et on se fait soigner ailleurs."
"Impôts, dépenses, action publique","Urgences hospitalières Arrêtons l’hypocrisie ou la schizophrénie :
les services d'urgences  hospitalières et le personnel qui y travaille croulent sous le volume de l'activité ils nous le disent à juste titre, mais les chefs d'établissement se frottent les mains à chaque entrée qu'il s'agisse d'un gros ou d'un petit cas ( bobologie ) la médecine libérale est tout à fait capable d'absorber cette bobologie avec l'aide des radiologues ou biologistes pour établir des diagnostics rapidement et à moindre frais et ne pas encombrer les services d'urgences où les urgentistes  ont les compétences pour la bonne prise en charge des gros cas, mais la trésorerie des hôpitaux en pâtirait. "
